meter_frame;measured_lux;calculated_lux;delta_lux;error_pct;error_stops;dist_to_fix_m;gamma_fix_deg;meter_tx;meter_ty;meter_tz;meter_qx;meter_qy;meter_qz;meter_qw;calculated_lux_ff;delta_lux_ff;error_pct_ff;error_stops_ff;calculated_lux_revf;delta_lux_revf;error_pct_revf;error_stops_revf
3051;317.0000;1398.3363;1081.3363;341.1156;2.1412;1.8450;8.236;-1849.181641;1588.558472;1297.427246;0.073676;-0.754835;0.021814;-0.651399;979.2533;662.2533;208.9127;1.6272;1025.4335;708.4335;223.4806;1.6937
3080;207.0000;956.2317;749.2317;361.9477;2.2077;2.2057;6.190;-2217.200195;1590.836426;1272.721924;0.081330;-0.785348;-0.003428;-0.613679;692.4929;485.4929;234.5376;1.7422;696.0776;489.0776;236.2694;1.7496
3106;147.0000;728.2046;581.2046;395.3773;2.3085;2.5188;2.928;-2542.363037;1562.551392;1162.398193;0.062778;-0.787421;-0.006806;-0.613172;378.3498;231.3498;157.3808;1.3639;533.6389;386.6389;263.0196;1.8600
3132;107.0000;546.2090;439.2090;410.4757;2.3518;2.8848;2.376;-2912.276367;1581.442871;1086.901367;0.052800;-0.797147;-0.023709;-0.601005;417.8941;310.8941;290.5552;1.9655;397.9398;290.9398;271.9063;1.8949
3159;83.0000;433.2069;350.2069;421.9360;2.3839;3.2636;2.420;-3291.463379;1586.749512;1075.718262;0.048996;-0.777361;-0.013565;-0.626996;311.6892;228.6892;275.5291;1.9089;315.8728;232.8728;280.5696;1.9282
3201;62.0000;337.6465;275.6465;444.5911;2.4452;3.7133;2.534;-3741.918457;1585.380493;1036.873047;0.035701;-0.754459;-0.029965;-0.654690;240.5048;178.5048;287.9110;1.9557;246.7445;184.7445;297.9750;1.9927
3233;50.0000;288.5415;238.5415;477.0831;2.5288;4.0382;2.359;-4064.198730;1586.239258;1148.710205;0.036338;-0.728406;-0.016793;-0.683975;244.4180;194.4180;388.8360;2.2894;210.1597;160.1597;320.3194;2.0715
3270;47.0000;263.8378;216.8378;461.3570;2.4889;4.2203;2.947;-4241.827637;1593.237793;1245.022583;0.028037;-0.721440;-0.029558;-0.691277;139.9306;92.9306;197.7247;1.5740;193.4953;146.4953;311.6920;2.0416
3305;43.0000;244.8983;201.8983;469.5310;2.5098;4.3846;2.773;-4406.364746;1584.288086;1246.315674;0.020788;-0.719005;-0.024440;-0.694264;166.9795;123.9795;288.3244;1.9573;179.2414;136.2414;316.8405;2.0595
3338;37.0000;219.6042;182.6042;493.5250;2.5693;4.6222;2.738;-4643.681152;1582.599976;1259.264404;0.029966;-0.700207;-0.025140;-0.712868;156.5769;119.5769;323.1808;2.0813;160.6596;123.6596;334.2151;2.1184
3374;32.0000;192.0807;160.0807;500.2523;2.5856;4.9453;3.314;-4961.979980;1591.500244;1344.191895;0.020701;-0.728077;-0.040134;-0.684006;95.3742;63.3742;198.0442;1.5755;140.9018;108.9018;340.3181;2.1385
3406;29.0000;175.2941;146.2941;504.4625;2.5957;5.1780;3.234;-5193.909668;1578.989136;1363.547363;0.020860;-0.722625;-0.037436;-0.689911;82.4555;53.4555;184.3293;1.5076;128.5438;99.5438;343.2544;2.1481
3445;27.0000;158.5117;131.5117;487.0803;2.5536;5.4497;2.559;-5469.984863;1567.195068;1304.076416;0.018196;-0.740748;-0.029596;-0.670884;139.6135;112.6135;417.0869;2.3704;115.7168;88.7168;328.5807;2.0996
3509;25.0000;156.6021;131.6021;526.4086;2.6471;5.4873;4.517;-5492.311523;1625.044556;1505.767944;0.034347;-0.742332;0.041639;-0.667855;103.0787;78.0787;312.3148;2.0437;114.1197;89.1197;356.4787;2.1905
3613;27.0000;185.5647;158.5647;587.2766;2.7809;5.0717;10.453;-4995.696777;1657.040527;2019.515259;0.003186;-0.806042;-0.020043;-0.591510;137.5649;110.5649;409.4997;2.3491;138.1773;111.1773;411.7678;2.3555
3660;29.0000;199.9253;170.9253;589.3976;2.7853;4.8972;11.728;-4800.936035;1657.494629;2094.012695;0.005314;-0.800728;0.002969;-0.598997;132.6199;103.6199;357.3098;2.1932;146.6999;117.6999;405.8618;2.3387
3705;32.0000;215.4379;183.4379;573.2435;2.7511;4.6508;14.596;-4502.129395;1675.739136;2265.555176;0.025534;-0.838806;-0.003434;-0.543820;158.2498;126.2498;394.5305;2.3061;152.0902;120.0902;375.2819;2.2488
3746;37.0000;249.1528;212.1528;573.3861;2.7514;4.2910;15.641;-4132.993652;1653.260742;2247.321289;0.023914;-0.851933;0.006313;-0.523067;172.1396;135.1396;365.2421;2.2180;178.8903;141.8903;383.4873;2.2735
3788;47.0000;295.7844;248.7844;529.3284;2.6538;3.9174;16.519;-3757.517334;1648.056396;2196.394287;0.007427;-0.853024;0.031802;-0.520849;209.3590;162.3590;345.4446;2.1552;217.5679;170.5679;362.9105;2.2107
3870;67.0000;432.3662;365.3662;545.3226;2.6900;3.1669;19.028;-2998.336914;1663.512451;2094.036133;-0.006946;-0.859797;0.002392;-0.510584;357.3757;290.3757;433.3966;2.4152;326.0126;259.0126;386.5860;2.2827
3914;87.0000;518.7864;431.7864;496.3062;2.5761;2.7819;21.287;-2597.152100;1665.672241;2061.945557;0.003423;-0.868834;0.003148;-0.495082;333.8165;246.8165;283.6971;1.9400;375.9190;288.9190;332.0908;2.1113
3954;107.0000;599.0131;492.0131;459.8253;2.4850;2.4493;23.549;-2250.804932;1656.138428;2024.265747;0.010843;-0.888431;0.012781;-0.458703;450.9037;343.9037;321.4053;2.0752;432.6228;325.6228;304.3203;2.0155
3995;157.0000;775.3510;618.3510;393.8542;2.3041;2.0685;25.130;-1881.201172;1662.105835;1913.159668;0.014717;-0.881274;0.021829;-0.471872;584.2643;427.2643;272.1429;1.8959;571.3748;414.3748;263.9330;1.8637
4035;207.0000;832.9027;625.9027;302.3684;2.0085;1.7505;28.182;-1553.196777;1673.091675;1851.155151;0.016186;-0.905416;0.026957;-0.423359;605.5031;398.5031;192.5136;1.5485;629.3843;422.3843;204.0504;1.6043
4073;297.0000;1034.3948;737.3948;248.2811;1.8003;1.4553;29.641;-1277.762085;1664.496948;1737.831665;0.013572;-0.912776;0.043187;-0.405944;712.6690;415.6690;139.9559;1.2628;783.6133;486.6133;163.8428;1.3997
4115;697.0000;2812.5190;2115.5190;303.5178;2.0126;1.2354;19.581;-1185.673706;1663.020630;1419.012451;0.022218;-0.836230;0.049546;-0.545684;2067.1870;1370.1870;196.5835;1.5684;2113.8440;1416.8440;203.2775;1.6006
4152;1097.0000;3643.3823;2546.3823;232.1224;1.7317;1.1306;5.251;-1155.839355;1616.621094;1066.247681;0.042689;-0.687837;0.016026;-0.724431;2714.3376;1617.3376;147.4328;1.3070;2675.3486;1578.3486;143.8786;1.2862
4193;967.0000;3098.0127;2131.0127;220.3736;1.6798;1.2049;17.892;-1188.029785;1632.163086;678.360657;0.022227;-0.588990;0.016508;-0.807666;2364.3906;1397.3906;144.5078;1.2899;2337.7876;1370.7876;141.7567;1.2736
4227;397.0000;1356.6403;959.6403;241.7230;1.7728;1.4656;26.917;-1356.811768;1637.633423;383.644470;-0.003636;-0.520191;-0.018220;-0.853848;1081.2849;684.2849;172.3640;1.4455;1051.2061;654.2061;164.7874;1.4048
4269;277.0000;1109.7383;832.7383;300.6275;2.0023;1.7023;25.812;-1583.833618;1609.369995;307.749542;0.003765;-0.491429;0.006216;-0.870887;989.7724;712.7724;257.3185;1.8372;823.5002;546.5002;197.2925;1.5719
4302;227.0000;1016.7422;789.7422;347.9041;2.1632;1.9273;23.032;-1824.994629;1595.475220;300.743561;-0.001257;-0.514714;0.019216;-0.857146;839.3634;612.3634;269.7636;1.8866;737.9684;510.9684;225.0962;1.7009
4333;167.0000;863.6372;696.6372;417.1481;2.3706;2.1910;20.893;-2098.735840;1582.145508;280.298462;0.010483;-0.534141;0.039774;-0.844394;504.3933;337.3933;202.0319;1.5947;629.5302;462.5302;276.9642;1.9144
4370;137.0000;746.7997;609.7997;445.1093;2.4465;2.4598;17.541;-2395.656250;1569.628906;328.639771;0.009974;-0.554567;0.018689;-0.831869;585.8392;448.8392;327.6199;2.0963;556.4416;419.4416;306.1617;2.0221
4415;107.0000;567.2537;460.2537;430.1436;2.4064;2.8288;16.848;-2759.280762;1548.097168;258.702576;0.001062;-0.542199;0.034003;-0.839561;447.4854;340.4854;318.2107;2.0642;415.4917;308.4917;288.3100;1.9572
4453;83.0000;488.2791;405.2791;488.2881;2.5565;3.0691;15.644;-3007.352539;1544.416626;258.392944;0.014406;-0.549914;0.049584;-0.833624;358.0949;275.0949;331.4396;2.1092;350.9398;267.9398;322.8190;2.0800
4485;72.0000;432.6122;360.6122;500.8503;2.5870;3.2829;14.462;-3230.687256;1546.827393;273.508636;0.008434;-0.566376;0.047167;-0.822753;382.8398;310.8398;431.7220;2.4107;308.9748;236.9748;329.1317;2.1014
4516;62.0000;379.0630;317.0630;511.3920;2.6121;3.4916;13.668;-3444.496582;1538.988647;274.191467;0.006063;-0.541304;0.061589;-0.838547;239.8476;177.8476;286.8510;1.9518;272.0498;210.0498;338.7900;2.1335
4551;57.0000;342.1003;285.1003;500.1758;2.5854;3.7008;11.382;-3676.389160;1514.721558;374.126221;0.022322;-0.568082;0.085567;-0.818207;308.3219;251.3219;440.9156;2.4354;252.7798;195.7798;343.4733;2.1488
4615;47.0000;294.4609;247.4609;526.5125;2.6473;4.0266;9.840;-4012.233154;1439.721436;421.839844;0.069522;-0.629577;0.123495;-0.763903;291.8374;244.8374;520.9306;2.6344;219.7520;172.7520;367.5575;2.2251
4646;50.0000;292.0865;242.0865;484.1731;2.5464;4.0088;7.287;-4011.675781;1308.939575;615.186646;0.212218;-0.561582;0.203691;-0.773368;198.1348;148.1348;296.2696;1.9865;211.0434;161.0434;322.0868;2.0775
4649;50.0000;292.4743;242.4743;484.9486;2.5483;4.0020;7.167;-4005.049316;1293.816895;628.404175;0.230530;-0.552249;0.224103;-0.769191;191.9552;141.9552;283.9104;1.9408;211.1436;161.1436;322.2873;2.0782
4677;50.0000;305.7655;255.7655;511.5311;2.6124;3.8879;7.783;-3879.415039;1126.232178;676.588806;0.399816;-0.444095;0.342747;-0.724880;191.7435;141.7435;283.4869;1.9392;221.3374;171.3374;342.6747;2.1462
4680;50.0000;308.9399;258.9399;517.8798;2.6273;3.8683;7.961;-3857.717285;1107.167236;678.953552;0.420370;-0.430848;0.354918;-0.715326;203.2509;153.2509;306.5018;2.0233;223.8832;173.8832;347.7664;2.1627
4711;57.0000;358.8524;301.8524;529.5656;2.6544;3.6072;8.753;-3586.434814;1013.337341;752.612488;0.448947;-0.385788;0.477897;-0.649021;184.3583;127.3583;223.4357;1.6935;265.1621;208.1621;365.1966;2.2178
4750;72.0000;446.8704;374.8704;520.6533;2.6338;3.2722;8.668;-3252.123779;1006.713318;874.396057;0.499618;-0.424710;0.447475;-0.608087;198.4470;126.4470;175.6208;1.4627;329.8692;257.8692;358.1517;2.1958
4785;83.0000;516.1087;433.1087;521.8177;2.6365;3.0348;9.359;-3009.877441;993.906250;916.055847;0.568097;-0.409788;0.395363;-0.594161;326.2299;243.2299;293.0481;1.9747;387.7143;304.7143;367.1256;2.2238
4817;107.0000;606.8584;499.8584;467.1573;2.5037;2.7845;10.517;-2753.565918;992.108093;894.074707;0.593915;-0.372641;0.394437;-0.593989;637.1427;530.1427;495.4604;2.5740;457.0164;350.0164;327.1182;2.0946
4849;117.0000;716.9050;599.9050;512.7393;2.6153;2.5832;11.894;-2542.997314;973.969788;886.108948;0.564631;-0.385737;0.439032;-0.582794;421.8487;304.8487;260.5545;1.8502;525.4096;408.4096;349.0681;2.1669
4876;137.0000;822.8201;685.8201;500.5986;2.5864;2.4048;12.579;-2360.861084;973.188232;931.596924;0.586672;-0.385543;0.412070;-0.580837;945.3796;808.3796;590.0581;2.7867;599.6672;462.6672;337.7133;2.1300
4907;167.0000;1015.6979;848.6979;508.2024;2.6046;2.1632;13.188;-2116.709473;994.374207;1062.889404;0.586103;-0.381175;0.413913;-0.582979;1718.8806;1551.8806;929.2699;3.3635;738.1043;571.1043;341.9786;2.1440
4934;227.0000;1249.0333;1022.0333;450.2349;2.4600;1.9431;14.668;-1886.892090;1036.060303;1227.336914;0.576675;-0.419409;0.421411;-0.560317;715.1710;488.1710;215.0533;1.6556;891.9795;664.9795;292.9425;1.9743
4965;277.0000;1499.6951;1222.6951;441.4062;2.4367;1.7549;15.311;-1700.205444;1202.464600;1399.619507;0.533475;-0.491861;0.360437;-0.586142;973.9573;696.9573;251.6091;1.8140;1066.7797;789.7797;285.1190;1.9453
4993;297.0000;1478.5116;1181.5116;397.8153;2.3156;1.7185;18.167;-1640.754028;1347.447021;1556.520752;0.483435;-0.577842;0.290554;-0.589887;1089.4213;792.4213;266.8085;1.8750;1105.4254;808.4254;272.1971;1.8961
5044;367.0000;1895.5933;1528.5933;416.5104;2.3688;1.5329;16.804;-1486.035767;1605.823242;1471.817383;0.282794;-0.684567;0.220258;-0.634730;1353.3079;986.3079;268.7487;1.8826;1405.8414;1038.8414;283.0630;1.9376
5070;517.0000;2187.2815;1670.2815;323.0719;2.0809;1.4459;13.367;-1430.650269;1656.645142;1338.466675;0.186501;-0.665273;0.225050;-0.687010;1784.5895;1267.5895;245.1817;1.7874;1566.3241;1049.3241;202.9641;1.5991
5096;597.0000;2351.7261;1754.7261;293.9240;1.9779;1.3842;10.607;-1390.687378;1716.880737;1188.073364;0.098765;-0.622267;0.180506;-0.755279;1730.0869;1133.0869;189.7968;1.5350;1737.6001;1140.6001;191.0553;1.5413
5122;737.0000;2703.2998;1966.2998;266.7978;1.8750;1.3113;10.417;-1325.750366;1750.311890;1012.808594;-0.001272;-0.624556;0.136569;-0.768945;1993.8628;1256.8628;170.5377;1.4358;1988.8973;1251.8973;169.8640;1.4322
5148;797.0000;2683.1951;1886.1951;236.6619;1.7513;1.3215;11.058;-1335.590820;1704.358521;867.652161;0.018194;-0.592722;0.124731;-0.795482;1597.8159;800.8159;100.4788;1.0034;1979.8160;1182.8160;148.4085;1.3127
5174;637.0000;2229.3008;1592.3008;249.9688;1.8072;1.4277;10.783;-1440.445068;1619.643311;794.108643;0.074871;-0.521975;0.111364;-0.842339;1229.2988;592.2988;92.9826;0.9485;1652.4156;1015.4156;159.4059;1.3752
5203;517.0000;1839.4125;1322.4125;255.7858;1.8310;1.5912;9.294;-1604.779663;1499.497925;785.620300;0.150566;-0.549620;0.110395;-0.814286;1711.0476;1194.0476;230.9570;1.7266;1362.8359;845.8359;163.6046;1.3984
5235;317.0000;1397.1587;1080.1587;340.7441;2.1399;1.8384;7.835;-1850.526611;1373.899658;831.136169;0.236248;-0.574078;0.140279;-0.771326;916.7276;599.7276;189.1885;1.5320;1012.0013;695.0013;219.2433;1.6747
5281;227.0000;1086.0938;859.0938;378.4554;2.2584;2.0975;7.015;-2101.051270;1233.523193;1032.184082;0.344896;-0.648348;0.199038;-0.648903;56.1232;-170.8768;-75.2761;-2.0160;779.2189;552.2189;243.2682;1.7793
5332;207.0000;1016.6470;809.6470;391.1338;2.2961;2.1029;8.699;-2094.642822;1416.295166;1366.217041;0.223583;-0.829926;0.177429;-0.479325;765.3683;558.3683;269.7432;1.8865;753.1621;546.1621;263.8464;1.8633
5357;197.0000;1005.1039;808.1039;410.2050;2.3511;2.1320;9.084;-2125.419189;1561.651245;1385.702515;0.094763;-0.835043;0.166086;-0.515886;865.2653;668.2653;339.2210;2.1349;748.2203;551.2203;279.8072;1.9253
5441;197.0000;1006.4019;809.4019;410.8639;2.3529;2.1513;7.684;-2165.608643;1762.427002;1140.023560;0.040871;-0.790827;0.089529;-0.604075;743.8139;546.8139;277.5705;1.9167;737.3121;540.3121;274.2701;1.9041
5550;177.0000;953.7337;776.7337;438.8326;2.4298;2.2357;12.168;-2230.380127;1662.479004;623.508118;0.133763;-0.609306;0.176076;-0.761479;1297.0730;1120.0730;632.8096;2.8734;698.5770;521.5770;294.6763;1.9807
5581;167.0000;935.3869;768.3869;460.1119;2.4857;2.2574;11.894;-2249.468262;1505.486084;595.750916;0.188307;-0.629279;0.249841;-0.711427;1534.3230;1367.3230;818.7563;3.1997;687.4984;520.4984;311.6757;2.0415
